,CertificateNums,VolunteerHours,Donation,YearsOfService,FineNums,ShoppingNums,ShoppingAmount,Stock,RealEstateSearch,ElectricCar,BMI,Sex,Age,TravelNums,SNSFriends,BookNums,UseTrafficNums,score
476,3.52,58.8,0,5.42,-1,6.04,85400.74,1,2,1,23.69,1,8,1.54,22,2.0,19.36,3
477,2.73,50.65,1,6.01,-3,6.15,101598.1,0,5,0,23.7,1,6,1.55,245,1.98,12.52,7
478,3.91,51.26,1,4.14,-10,5.71,81355.91,0,7,0,27.01,0,2,1.44,244,2.01,16.31,1
479,1.01,64.61,0,3.68,-1,5.79,86880.62,1,9,1,24.2,1,8,1.54,87,2.0,15.11,3
480,3.07,40.68,0,4.29,0,4.45,99447.29,0,5,1,26.68,0,5,1.53,110,1.98,17.28,6
481,2.31,44.95,0,3.93,-4,4.29,102854.91,0,8,1,25.39,0,8,1.58,19,1.99,15.77,7
482,3.21,49.39,0,4.6,-4,4.14,111069.59,0,2,0,25.36,1,9,1.52,196,1.98,12.92,9
483,4.12,46.61,0,5.38,-9,4.41,100078.23,0,1,1,24.09,1,1,1.36,188,2.01,14.61,6
484,3.58,45.04,0,4.42,-8,4.92,88300.19,1,5,1,27.34,0,5,1.58,67,1.99,11.07,3
485,3.45,45.04,0,3.83,-2,6.21,104169.59,0,9,0,22.87,1,5,1.54,252,1.98,16.71,8
486,2.41,50.01,1,4.66,-1,5.33,97983.49,1,9,1,22.17,1,7,1.6,302,1.99,15.09,5
487,3.45,51.78,1,5.76,-2,5.0,109307.12,0,7,1,20.76,1,5,1.56,277,1.96,14.45,9
488,1.87,52.4,1,4.79,-3,3.97,104327.49,0,7,0,24.74,0,1,1.58,40,1.99,14.43,8
489,3.68,56.74,0,4.54,-9,6.37,104287.15,1,7,1,21.36,1,9,1.46,339,1.98,12.77,8
490,2.97,47.21,0,5.03,0,5.99,100314.01,1,4,1,19.44,0,1,1.65,144,1.98,11.06,6
491,2.71,47.02,1,4.14,-1,3.95,119728.67,1,0,1,21.56,0,1,1.59,346,1.96,19.5,10
492,3.56,44.84,1,5.26,-3,5.47,119937.22,1,4,0,22.0,1,7,1.61,95,2.02,14.82,10
493,3.07,51.71,0,3.94,-6,3.62,96361.97,0,4,1,17.86,0,8,1.55,65,1.98,16.32,5
494,4.34,52.97,0,4.47,-4,4.83,92030.26,1,3,1,21.29,1,7,1.43,160,2.02,13.68,4
495,1.86,54.95,0,4.53,-7,4.44,115044.9,1,1,0,21.51,0,1,1.52,180,2.01,13.19,10
496,2.11,46.97,0,5.81,-2,5.35,122365.98,0,6,0,23.44,1,4,1.48,289,2.01,14.83,10
497,3.88,45.98,0,4.87,-4,4.73,101975.9,0,8,0,21.5,1,6,1.47,146,2.01,15.64,7
498,2.86,47.63,0,5.42,-6,5.11,117155.26,0,10,1,21.81,1,6,1.48,307,2.03,15.35,10
499,2.94,45.46,0,5.53,-2,5.52,105310.07,0,4,1,24.15,0,3,1.57,239,2.0,19.21,8
500,1.58,43.23,1,4.24,-5,4.23,77142.3,1,0,0,21.67,0,1,1.5,289,1.97,15.5,1
501,3.98,52.91,0,5.06,-8,4.61,95057.14,1,2,0,21.16,1,8,1.4,185,2.0,16.35,4
502,3.45,55.75,0,5.11,-3,5.63,103431.59,0,5,0,25.29,1,6,1.54,99,2.0,13.48,7
503,3.92,52.96,1,5.1,-8,4.57,119165.45,0,5,0,26.0,1,8,1.32,244,2.01,15.37,10
504,4.92,50.3,1,3.94,-3,3.48,101483.58,0,6,1,22.15,0,3,1.62,112,2.01,13.18,7
505,2.48,44.21,1,5.86,-6,5.92,94758.27,1,7,1,27.3,0,3,1.53,70,2.02,12.78,4
506,2.38,43.24,1,6.26,-5,5.62,99378.69,0,6,0,25.55,1,7,1.55,120,1.98,17.6,6
507,2.34,42.54,1,6.0,-1,7.2,86440.55,0,6,1,21.79,1,2,1.23,322,1.97,15.51,3
508,3.22,47.86,0,5.25,-5,4.7,102413.02,0,4,0,26.19,0,5,1.44,54,1.97,11.18,7
509,1.76,50.93,0,5.13,0,3.31,109432.28,1,1,1,22.75,1,3,1.45,28,1.97,11.47,9
510,2.95,49.54,1,2.94,-8,4.51,94307.51,0,10,0,31.25,1,5,1.48,335,2.03,14.49,4
511,2.65,41.0,0,5.36,-2,3.96,103234.19,1,9,1,23.32,0,6,1.56,171,1.99,14.06,7
512,3.36,47.52,0,5.27,-2,4.61,94613.76,1,1,0,21.87,1,5,1.62,189,2.01,14.8,4
513,2.94,57.65,0,5.23,-1,5.66,113991.81,1,4,0,26.0,0,6,1.65,259,2.01,11.49,10
514,4.28,52.79,1,4.87,-10,3.36,88935.48,0,7,1,20.11,0,2,1.33,25,2.0,12.54,3
515,3.04,48.0,1,4.35,-2,3.97,91626.37,1,3,0,22.52,1,7,1.65,235,2.0,10.85,3
516,2.72,53.9,0,5.72,-9,4.34,95836.48,0,5,1,24.95,0,7,1.44,37,2.0,15.69,5
517,2.3,48.43,0,5.91,-3,7.37,95265.75,0,3,1,22.19,0,1,1.52,41,2.01,15.14,5
518,2.52,55.33,1,5.48,-6,5.52,94128.04,1,6,0,23.92,0,8,1.59,125,1.98,18.74,4
519,2.61,57.68,1,3.67,-6,4.33,95125.1,0,5,1,20.78,1,5,1.29,216,1.98,18.19,4
520,4.26,58.82,0,3.68,-10,3.54,99483.36,0,1,1,20.57,0,3,1.58,343,1.99,11.11,6
521,3.17,49.9,1,6.34,-2,5.75,108273.83,1,4,0,24.67,0,2,1.48,153,2.01,16.1,9
522,3.47,53.38,0,3.67,-10,4.3,91171.41,0,0,1,21.36,0,7,1.49,150,2.0,12.03,3
523,1.79,57.85,1,5.12,-9,5.54,109299.62,1,1,0,25.97,0,8,1.56,36,2.01,19.64,9
524,2.0,50.65,1,5.82,-10,5.32,98612.68,1,10,1,23.52,1,7,1.41,21,1.98,15.68,6
525,2.94,51.68,0,4.42,-8,4.6,88468.42,0,1,1,23.56,0,5,1.75,352,1.99,14.04,3
526,3.92,55.35,1,5.77,-2,5.05,109356.05,0,8,0,23.69,0,1,1.56,57,2.03,8.46,9
527,1.62,56.43,0,3.87,-10,4.64,97334.68,1,5,1,23.9,0,6,1.59,145,2.01,18.13,5
528,1.92,53.7,0,5.71,-9,4.14,108996.1,1,10,0,24.74,1,9,1.4,73,2.01,12.34,9
529,3.29,44.83,0,5.48,-4,6.2,73983.48,0,1,0,21.99,1,9,1.52,99,2.01,13.88,1
530,3.98,54.1,1,4.24,-3,4.53,88557.0,1,8,0,20.47,1,2,1.62,301,1.97,14.66,3
531,2.98,60.58,0,6.29,-5,4.44,105652.23,0,10,1,22.35,1,9,1.53,284,2.0,10.82,8
532,1.96,46.68,0,5.81,-3,5.79,104786.14,0,7,1,24.07,1,3,1.41,162,2.0,13.97,8
533,3.01,49.04,1,6.13,-4,4.59,123312.64,0,7,0,20.79,0,3,1.48,319,2.01,11.76,10
534,1.91,47.18,0,4.52,-7,4.15,87479.53,0,5,0,23.22,0,2,1.45,78,2.01,10.29,3
535,2.36,48.96,0,5.59,-8,3.75,98696.65,0,3,1,23.14,0,1,1.45,267,2.01,16.92,6
536,3.37,48.48,0,5.23,-7,4.45,97437.04,0,4,1,25.84,1,9,1.37,317,2.02,15.89,5
537,3.54,48.56,1,3.88,0,4.64,93871.23,1,8,0,29.69,0,7,1.5,31,1.99,16.56,4
538,2.18,44.19,1,3.85,-7,5.69,109776.58,0,8,1,23.71,0,4,1.52,78,2.0,16.14,9
539,2.71,55.12,0,5.01,-1,4.83,82403.55,1,10,0,20.98,0,7,1.52,163,2.0,14.68,3
540,3.42,44.84,0,4.08,-3,4.06,90458.38,1,6,0,21.44,0,1,1.63,120,1.98,13.71,3
541,1.87,55.51,1,4.84,-4,5.71,102111.64,1,3,0,23.79,1,4,1.37,42,1.98,14.75,7
542,4.22,45.34,1,4.78,-6,5.3,96158.44,1,6,0,23.02,0,2,1.61,154,2.0,16.65,5
543,3.38,57.55,0,5.1,-6,4.93,98268.29,0,1,0,21.38,0,2,1.39,60,1.99,12.55,5
544,3.8,52.54,0,5.01,-4,5.59,89757.06,0,7,0,17.38,0,5,1.5,179,2.01,14.02,3
545,2.09,53.74,1,3.63,-1,5.92,98775.22,1,2,1,25.66,1,9,1.35,306,1.96,15.18,6
546,1.93,54.53,1,5.8,-4,2.6,99004.93,0,0,1,23.69,1,8,1.42,166,1.99,16.61,6
547,4.58,47.55,1,3.53,-7,7.33,90052.0,0,5,1,22.94,1,9,1.51,187,2.0,15.02,3
548,2.17,49.31,1,4.94,-9,6.02,79515.45,0,10,1,21.64,1,8,1.4,400,1.99,18.21,1
549,5.35,49.16,0,4.09,-1,5.92,97010.93,1,10,0,24.86,0,1,1.43,21,1.95,14.7,5
550,2.34,53.29,1,7.09,-10,4.65,103977.41,1,1,1,23.66,1,7,1.37,329,1.97,13.16,8
551,1.46,45.91,1,6.31,-7,6.44,111305.68,1,4,1,20.96,0,3,1.58,12,2.0,17.71,9
552,3.61,47.36,1,4.43,0,5.3,102351.89,1,7,0,21.25,1,7,1.39,60,1.96,12.67,7
553,2.65,45.64,0,4.03,-2,4.93,100437.77,0,9,0,20.52,1,5,1.34,358,1.96,16.21,6
554,1.66,59.39,1,4.4,-2,6.26,112491.19,0,6,0,20.68,1,2,1.53,288,2.01,15.06,10
555,3.39,49.69,0,4.69,-1,5.61,84586.96,0,1,0,26.95,1,1,1.5,29,2.01,13.86,3
556,3.77,45.58,0,3.93,-8,4.67,85023.08,1,7,0,24.87,1,3,1.56,378,1.99,14.25,3
557,1.66,50.7,0,4.06,-6,4.13,91537.41,0,1,0,15.44,0,1,1.61,158,1.99,14.36,3
558,2.69,47.89,1,5.77,-1,4.82,108012.4,0,4,0,27.85,1,2,1.67,272,2.03,16.83,8
559,2.81,56.36,1,5.58,-1,6.23,92647.64,1,5,0,25.39,0,2,1.74,270,1.97,6.97,4
560,2.7,48.5,0,6.67,-4,5.59,120374.45,0,10,0,23.15,0,6,1.36,304,2.0,12.63,10
561,1.97,51.59,0,5.06,0,5.04,91644.33,0,5,0,23.07,1,2,1.4,23,1.96,16.66,3
562,2.43,48.19,0,5.9,0,5.85,103423.04,0,6,0,20.82,1,4,1.39,232,1.98,14.4,7
563,2.89,48.1,1,3.56,-8,4.38,119869.19,0,7,1,24.78,0,1,1.37,18,2.0,11.78,10
564,3.25,56.86,0,4.68,-6,4.79,102634.34,1,9,1,24.05,1,6,1.4,240,2.01,10.8,7
565,3.29,36.08,1,3.98,-10,5.42,100264.95,1,7,1,19.89,1,2,1.53,75,1.98,19.12,6
566,4.0,46.42,0,5.53,-7,4.73,118169.06,1,0,0,25.73,0,5,1.52,203,1.99,15.91,10
567,1.99,47.41,0,5.0,-5,6.71,77631.93,1,1,0,22.25,1,2,1.32,389,2.0,16.18,1
568,2.78,39.97,1,4.7,-1,6.54,110005.25,0,0,0,24.15,0,2,1.44,231,2.02,15.94,9
569,3.2,50.08,0,5.13,0,5.19,112061.16,1,0,0,23.39,0,5,1.41,342,1.99,16.29,9
570,3.91,48.49,1,6.12,-9,3.51,108873.37,1,10,0,26.97,1,6,1.49,320,2.0,16.42,9
571,1.71,49.89,1,3.99,-8,5.2,101086.09,1,9,0,21.57,1,9,1.55,86,2.02,11.38,7
572,2.52,46.07,0,3.75,-1,4.64,103098.75,1,4,1,20.35,1,4,1.54,304,2.0,15.66,7
573,2.85,51.67,1,5.83,-7,5.67,94502.59,1,5,0,26.01,0,1,1.5,302,1.98,14.84,4
574,5.74,47.56,1,5.09,-7,5.73,109681.56,1,0,1,20.19,1,7,1.39,240,2.0,16.49,9
575,4.28,43.41,0,4.49,-1,5.21,103374.18,0,10,1,25.4,1,8,1.41,356,2.0,14.68,7
576,2.45,47.17,0,5.97,-9,4.79,81918.99,1,6,0,24.53,0,7,1.57,66,2.02,11.73,3
577,3.74,48.48,1,5.59,-5,3.11,103952.29,1,0,0,27.1,0,4,1.6,81,2.02,16.06,8
578,3.22,48.87,1,4.45,0,3.84,100601.81,0,3,1,20.23,1,7,1.48,286,2.0,21.32,6
579,4.24,45.48,1,6.25,-10,4.66,95017.94,1,8,1,22.25,0,7,1.6,89,1.98,17.25,4
580,2.65,51.48,1,5.74,-1,6.94,95666.54,1,6,0,21.42,1,6,1.45,395,1.97,16.24,5
581,2.71,50.25,1,5.65,-5,6.99,110196.14,1,9,0,27.14,1,9,1.59,170,2.03,11.77,9
582,3.32,55.12,1,3.35,-6,5.64,117082.17,0,6,0,27.54,0,2,1.56,100,1.99,18.86,10
583,3.18,53.58,0,5.0,-6,4.57,95065.93,0,2,1,18.6,1,9,1.31,45,2.03,16.49,4
584,3.29,58.02,1,5.64,-6,5.63,90088.55,0,4,0,25.65,0,8,1.58,280,2.0,16.52,3
585,2.36,48.75,0,6.14,0,4.33,87420.99,1,0,0,23.75,0,2,1.56,80,2.04,15.26,3
586,4.16,40.07,1,7.19,-5,4.73,102877.09,1,1,0,20.27,0,8,1.49,82,2.0,16.71,7
587,1.8,53.23,0,5.02,-5,4.82,96973.22,1,9,1,23.65,0,2,1.62,314,2.0,16.56,5
588,4.11,42.86,0,3.64,-6,5.51,103038.97,1,3,1,24.21,1,5,1.58,130,1.98,13.39,7
589,2.6,49.04,1,5.87,0,4.4,105000.01,1,6,0,18.55,0,6,1.47,221,2.0,14.18,8
590,3.88,52.12,0,4.44,-2,6.01,103172.74,1,4,1,25.34,1,4,1.36,382,1.99,14.75,7
591,1.91,54.8,0,4.13,-8,4.33,105273.7,1,5,0,21.42,1,4,1.52,215,2.04,17.28,8
592,2.74,55.54,0,7.61,-6,4.42,103382.65,1,6,0,24.6,0,1,1.54,148,2.01,15.54,7
593,3.74,46.74,1,6.17,-9,6.62,112975.6,0,6,1,23.39,0,8,1.46,37,1.99,11.88,10
594,3.61,47.79,1,6.45,-2,5.93,102172.83,0,6,1,21.96,1,1,1.63,97,2.0,9.15,7
595,3.92,49.59,1,4.04,-3,3.99,114378.29,1,2,1,22.17,0,4,1.61,169,1.99,13.87,10
596,3.1,48.26,1,4.29,-7,6.43,79204.53,1,10,1,26.5,0,1,1.45,79,2.0,14.74,1
597,2.94,47.27,0,5.57,-4,4.59,95299.46,1,2,1,22.63,1,7,1.61,215,2.01,15.27,5
598,2.23,50.41,0,5.34,-9,5.5,97215.64,0,10,0,17.87,1,8,1.54,262,1.97,15.42,5
599,2.77,51.8,0,5.12,-1,4.69,101538.07,0,5,0,26.71,0,7,1.59,208,2.01,16.13,7
600,5.49,61.46,0,5.2,-3,5.48,99985.15,1,8,0,25.17,0,8,1.4,184,2.02,16.76,6
601,3.34,50.6,0,6.13,-1,4.96,97578.36,1,7,0,20.06,1,1,1.33,100,1.96,15.36,5
602,3.31,44.15,0,3.7,-9,5.68,101798.57,1,2,1,22.51,0,9,1.34,243,2.01,14.3,7
603,3.39,53.61,1,4.55,-6,3.76,112818.01,1,10,0,25.79,0,6,1.61,183,2.03,15.31,10
604,2.42,50.99,0,5.1,-4,4.68,107665.51,1,3,0,25.05,0,5,1.59,330,1.98,12.48,8
605,2.75,54.63,0,3.8,-4,4.96,96019.88,1,4,1,27.86,0,3,1.23,348,2.04,10.79,5
606,2.12,53.62,1,3.96,-1,3.8,90220.04,1,2,1,23.29,1,1,1.53,228,2.0,12.6,3
607,2.77,51.02,1,5.31,-9,3.99,90844.19,0,4,0,20.47,0,9,1.55,358,2.02,13.83,3
608,3.29,55.15,1,5.94,-9,4.7,99492.69,0,0,0,25.71,0,4,1.46,335,2.01,17.77,6
609,3.72,58.65,0,6.12,-10,4.03,95171.48,0,9,0,16.13,1,3,1.56,355,2.06,17.13,5
610,3.07,43.97,0,5.2,-5,6.14,76499.42,0,0,0,23.28,0,9,1.65,158,2.01,13.03,1
611,2.35,50.22,0,5.83,0,3.96,77740.63,0,6,0,25.54,0,7,1.52,13,2.01,13.68,1
612,2.69,38.93,0,6.24,0,5.7,107192.88,1,8,1,18.65,1,6,1.47,367,2.03,13.12,8
613,2.76,48.4,1,5.93,-8,4.41,89020.94,0,10,1,21.82,0,3,1.7,43,1.99,21.92,3
614,3.94,52.93,1,4.33,-4,5.78,111275.46,0,3,1,25.14,0,8,1.44,113,1.99,13.39,9
615,3.03,47.15,1,3.07,-8,5.59,115290.46,0,6,0,20.62,1,4,1.44,189,2.01,13.29,10
616,1.84,49.03,1,6.52,0,5.58,95488.75,0,7,1,26.28,0,4,1.47,120,1.98,18.09,5
617,3.12,48.75,0,4.65,-8,7.45,100932.9,0,6,1,26.65,1,6,1.59,356,2.06,15.78,6
618,3.83,51.69,0,3.55,-10,5.66,82961.77,0,5,0,21.32,0,5,1.53,289,2.01,21.82,3
619,2.52,59.07,1,4.92,-3,5.49,97917.52,1,7,0,24.62,0,5,1.5,58,2.0,15.63,5
620,3.77,45.75,0,5.04,-3,5.19,88245.18,1,6,1,23.58,1,6,1.42,177,2.0,13.72,3
621,2.07,48.64,0,5.66,-9,4.14,109269.41,0,6,0,18.24,1,7,1.44,263,2.02,13.33,9
622,2.94,51.6,1,5.03,-4,6.01,94303.83,0,10,0,25.99,1,4,1.51,54,1.95,17.14,4
623,3.1,52.27,1,4.43,-2,4.86,94032.27,1,6,1,22.51,0,7,1.68,163,2.0,17.29,4
624,2.73,51.7,1,5.05,-7,5.92,106212.48,0,8,1,21.76,1,8,1.51,356,1.99,12.87,8
625,3.63,42.85,0,3.93,-8,3.71,87361.37,1,7,1,21.04,0,6,1.44,156,2.02,15.68,3
626,3.14,43.49,0,5.1,-4,4.86,79501.2,1,2,1,23.67,0,8,1.53,358,1.99,14.82,1
627,2.67,51.35,1,4.11,-9,3.69,99264.21,0,8,0,24.21,1,9,1.68,29,1.99,15.69,6
628,2.6,46.5,1,4.89,-5,5.94,89207.25,1,7,0,22.93,1,9,1.47,223,1.99,15.65,3
629,3.12,42.13,0,6.71,-7,5.51,72824.47,1,5,1,20.72,1,4,1.42,283,2.01,14.37,1
630,3.79,52.65,0,5.14,-6,4.62,105136.78,0,1,0,24.9,0,5,1.35,166,1.99,18.94,8
631,3.58,54.41,0,5.02,-1,6.32,79950.31,0,8,1,22.79,0,8,1.38,290,2.01,16.4,1
632,2.29,50.71,0,3.8,-8,5.93,95483.09,0,7,0,21.77,0,4,1.45,99,2.01,12.97,5
633,3.07,49.44,1,3.16,-2,5.64,93258.19,1,9,1,23.47,1,5,1.57,297,2.0,13.41,4
634,2.72,42.41,1,4.77,-4,3.25,101216.22,0,2,1,25.33,0,8,1.41,285,2.03,10.81,7
635,3.34,45.23,1,2.79,-5,4.6,106263.52,1,10,1,16.83,0,4,1.38,212,1.98,11.13,8
636,1.96,47.72,1,4.67,-9,4.52,100443.49,0,0,0,22.16,1,7,1.47,301,1.97,10.31,6
637,2.88,53.06,1,3.56,-6,6.51,85780.37,0,5,0,23.89,1,1,1.53,356,2.0,14.43,3
638,2.14,61.9,1,6.74,-8,4.42,97131.24,1,10,1,21.44,0,9,1.53,290,2.01,13.18,5
639,2.7,53.8,0,4.93,-6,4.62,103727.81,1,10,1,23.21,1,2,1.36,338,1.99,14.99,7
640,1.99,49.43,0,4.86,-5,6.08,107398.13,0,6,0,24.1,0,6,1.42,398,2.01,13.35,8
641,2.39,53.09,1,5.75,-7,4.69,95894.99,0,8,1,20.85,1,6,1.45,37,2.01,13.21,5
642,2.01,55.9,1,4.79,-4,4.82,100569.72,1,5,0,21.62,0,7,1.47,34,2.03,14.16,6
643,3.23,46.91,1,5.47,-1,4.98,96658.88,1,0,0,19.73,1,6,1.5,398,1.98,17.73,5
644,2.59,43.48,1,4.3,-9,4.78,98839.2,1,0,1,17.69,1,3,1.56,341,1.99,14.19,6
645,2.56,55.28,0,4.89,-9,3.16,101135.82,1,2,0,25.34,0,6,1.52,333,1.99,18.99,7
646,3.73,49.52,0,4.13,-10,5.07,106056.84,0,3,0,20.7,0,5,1.47,29,2.0,17.23,8
647,1.79,58.45,1,4.41,-4,8.34,87709.97,1,6,1,23.13,1,3,1.31,206,2.0,19.1,3
648,2.48,42.45,1,4.13,0,4.12,102729.75,1,2,1,22.47,1,6,1.49,15,2.01,18.55,7
649,2.81,48.81,1,3.71,-2,6.92,103793.52,1,2,0,24.83,0,2,1.6,332,1.99,16.74,7
650,3.24,50.68,1,4.8,-7,5.34,105772.55,0,0,1,24.75,1,4,1.27,333,2.02,16.86,8
651,1.7,53.37,0,4.78,-8,6.88,112077.26,0,10,0,22.52,1,2,1.51,361,1.99,13.44,9
652,2.88,42.91,1,3.94,-10,5.97,102630.88,0,2,1,25.31,1,4,1.39,276,1.99,16.38,7
653,2.13,52.37,1,5.79,-4,5.84,110118.2,0,8,1,24.15,0,5,1.59,110,1.96,9.41,9
654,4.2,46.01,1,6.32,-2,4.32,103037.89,0,2,0,22.6,1,8,1.42,312,2.02,20.05,7
655,4.31,48.5,0,4.59,-10,4.52,102019.89,0,6,0,21.1,1,2,1.6,191,2.02,13.77,7
656,1.45,48.99,1,5.04,-1,4.59,81323.34,0,10,0,22.0,1,6,1.38,381,2.0,16.76,3
657,3.05,53.54,1,5.06,-4,5.69,90825.73,1,3,0,21.65,0,6,1.51,135,2.02,14.68,3
658,3.4,59.6,0,5.53,-3,6.07,99483.27,1,2,0,26.54,1,5,1.86,336,2.03,15.44,6
659,2.43,55.23,0,5.33,-6,6.05,86298.99,1,10,1,23.68,1,2,1.41,225,1.98,14.96,3
660,2.57,47.49,0,5.9,-5,4.25,108057.69,0,1,1,22.58,0,3,1.54,349,2.01,10.63,8
661,1.88,58.32,0,5.44,0,4.69,99964.02,0,6,1,17.56,0,9,1.61,138,2.0,13.5,6
662,3.49,42.65,0,5.61,-1,6.58,89119.03,1,10,1,22.29,0,7,1.38,247,1.99,14.03,3
663,3.84,63.28,0,5.59,-6,5.84,103808.41,0,9,0,23.64,1,8,1.69,392,1.99,11.99,7
664,2.45,54.97,0,3.59,-5,5.21,93407.35,1,8,1,17.73,1,3,1.61,175,1.99,13.66,4
665,3.62,43.29,0,5.74,-3,5.33,100971.28,0,7,0,27.02,1,6,1.76,303,2.01,15.71,6
666,2.63,54.45,0,6.36,-4,5.48,92046.75,0,7,0,28.05,0,5,1.4,147,2.0,15.47,4
667,2.2,48.99,1,6.14,-3,5.79,104538.31,1,1,1,19.04,0,9,1.55,249,1.98,17.78,8
668,2.81,46.72,0,3.27,0,5.74,102146.63,0,7,1,22.14,1,2,1.35,215,2.01,14.28,7
669,2.36,46.46,0,6.39,-1,5.04,78958.03,0,6,0,23.28,1,5,1.46,340,2.0,18.04,1
670,3.72,50.06,1,6.37,-7,5.85,93491.17,1,0,1,24.82,0,8,1.74,272,1.98,17.96,4
671,3.13,47.39,1,4.63,-6,6.99,111196.25,1,5,1,26.85,1,6,1.45,99,1.99,11.83,9
672,3.1,53.3,1,3.71,0,5.22,92616.98,0,4,0,23.05,0,1,1.47,180,2.04,11.57,4
673,1.87,55.67,0,5.6,-10,7.6,100642.78,1,6,1,20.87,1,3,1.6,168,2.02,13.67,6
674,2.89,46.21,1,3.51,-3,5.05,98432.08,0,8,1,27.13,0,9,1.66,351,1.99,18.27,6
675,2.09,47.81,1,5.57,-7,4.92,96995.21,1,5,0,18.9,1,8,1.59,210,2.0,13.01,5
676,3.77,51.15,1,5.21,-4,5.68,101523.27,0,0,0,21.66,0,6,1.38,281,1.99,13.27,7
677,3.12,48.48,0,3.7,-4,5.55,114029.66,1,4,1,24.22,0,3,1.51,101,2.01,12.02,10
678,3.52,49.04,1,4.96,-5,4.16,102793.52,1,4,0,23.94,0,9,1.31,367,1.98,13.72,7
679,3.64,43.33,1,5.13,-3,5.48,100100.4,1,0,1,22.03,0,5,1.45,65,2.01,13.85,6
680,2.37,44.71,0,6.85,-2,5.96,106932.83,1,3,1,24.3,0,5,1.67,382,1.96,16.63,8
681,3.4,47.72,0,5.74,-5,4.47,101740.1,0,0,0,22.77,1,6,1.59,262,2.0,15.65,7
682,2.55,55.23,0,4.61,-1,5.07,105579.51,1,2,0,24.41,0,7,1.39,149,2.0,13.45,8
683,3.44,44.61,1,3.91,-6,6.21,108487.4,0,5,0,22.94,0,6,1.48,146,2.0,17.09,9
684,1.97,52.13,1,2.58,-9,6.22,109357.64,1,8,0,21.07,0,6,1.32,72,2.0,14.44,9
685,1.13,53.4,0,6.19,0,4.6,104481.4,1,8,0,22.03,0,6,1.53,358,1.97,15.75,8
686,2.85,50.41,1,4.57,-9,4.78,98107.5,0,3,0,26.97,0,7,1.43,149,2.01,15.53,5
687,2.79,46.64,0,5.09,-10,5.71,105122.28,1,5,1,21.23,0,6,1.6,241,2.02,13.99,8
688,3.11,47.89,1,4.15,-1,5.04,87368.53,1,7,0,24.94,0,8,1.48,173,2.0,13.02,3
689,2.39,50.87,1,3.11,-7,5.48,104525.4,1,7,0,22.37,1,9,1.39,232,1.99,17.83,8
690,2.22,47.47,1,5.27,-3,5.85,105786.7,1,4,1,24.67,0,1,1.38,298,2.02,14.47,8
691,3.06,55.21,1,4.59,-1,5.23,103078.65,1,7,1,26.64,1,1,1.48,104,2.01,13.9,7
692,3.86,45.27,1,5.07,-6,3.91,89863.15,0,1,0,21.6,0,5,1.38,89,1.98,13.09,3
693,4.06,46.15,0,6.71,0,4.43,95234.83,0,2,1,24.69,1,1,1.54,89,2.03,14.45,4
694,2.9,53.14,1,3.9,-7,4.33,100254.48,0,3,1,18.27,0,1,1.55,132,1.97,10.78,6
695,2.03,56.47,0,5.1,-4,5.34,101384.75,0,6,0,19.17,1,3,1.73,72,1.98,13.77,7
696,3.03,44.54,1,5.4,-2,4.4,120410.02,1,2,1,24.47,0,9,1.46,195,2.02,16.29,10
697,2.56,53.69,0,6.84,-7,5.08,96729.4,0,9,1,20.83,0,3,1.59,281,2.01,15.67,5
698,3.89,43.16,1,5.42,-3,5.33,106745.5,1,6,1,24.85,1,2,1.42,52,2.01,13.63,8
699,3.19,49.39,1,5.49,-5,4.85,129823.03,0,2,1,25.24,0,7,1.41,73,1.99,13.91,10
700,3.9,52.95,0,4.44,-9,3.59,93853.08,0,6,0,21.05,0,1,1.54,227,2.0,13.17,4
701,3.48,53.05,0,6.15,-1,3.74,91874.09,1,1,0,20.93,0,9,1.41,195,1.99,17.63,4
702,3.88,47.18,1,5.28,-2,1.59,107003.79,0,9,1,23.14,1,2,1.5,361,2.02,15.09,8
703,3.86,51.73,0,4.35,-9,4.28,118938.71,0,0,0,25.33,1,5,1.69,309,1.99,16.39,10
704,3.16,42.82,1,5.31,-1,5.63,94495.19,0,5,0,20.06,0,2,1.33,197,2.0,15.87,4
705,3.44,54.09,1,5.69,-4,5.12,92034.01,0,9,1,22.74,1,8,1.55,102,1.96,16.35,4
706,2.36,46.84,1,4.59,0,5.38,96569.96,1,2,0,16.55,0,4,1.38,312,2.0,16.37,5
707,2.6,51.04,0,5.51,-2,5.67,114338.03,0,7,1,19.38,1,3,1.65,85,2.0,7.97,10
708,3.16,49.86,0,5.48,-1,3.64,127277.27,0,4,0,23.21,0,6,1.5,241,2.04,13.55,10
709,1.74,44.04,0,6.58,-2,5.75,113307.51,0,0,1,25.05,0,4,1.22,225,1.98,14.74,10
710,2.59,55.42,0,4.2,-8,4.64,97373.07,1,8,0,24.6,0,8,1.52,293,2.02,15.01,5
711,2.16,46.99,0,4.74,-9,4.44,90187.32,0,6,0,22.41,0,3,1.46,29,2.01,14.05,3
712,3.93,46.05,1,5.6,-6,5.44,120346.96,1,1,0,20.7,1,7,1.26,288,2.0,16.55,10
713,1.91,54.57,1,4.97,-1,4.63,111974.97,0,8,1,23.62,1,8,1.48,316,1.97,11.95,9
714,3.12,49.69,1,4.13,-10,4.68,95539.58,0,10,0,27.38,0,3,1.43,305,2.01,16.65,5
